ID,Pred
2019_1101_1113,0.15433338457731052
2019_1101_1120,0.007292475973134337
2019_1101_1124,0.05731624245448442
2019_1101_1125,0.1762092168998615
2019_1101_1133,0.5599288911699813
2019_1101_1138,0.05301479170976944
2019_1101_1153,0.08213280977128237
2019_1101_1159,0.2906235784293086
2019_1101_1181,0.005063492102105322
2019_1101_1192,0.7736534806721788
2019_1101_1196,0.03860027424338734
2019_1101_1199,0.014173132535683126
2019_1101_1205,0.5285939720683265
2019_1101_1209,0.17039325665426894
2019_1101_1211,0.019551251981218872
2019_1101_1222,0.02579956007268937
2019_1101_1233,0.7422884141970659
2019_1101_1234,0.05939177613091603
2019_1101_1235,0.03376212343831125
2019_1101_1242,0.013927301833533565
2019_1101_1243,0.03200309581688448
2019_1101_1246,0.012841810693089376
2019_1101_1251,0.16390167389640245
2019_1101_1257,0.08383908942413743
2019_1101_1261,0.029970969134816408
2019_1101_1266,0.14528502688313308
2019_1101_1268,0.038408654499561004
2019_1101_1276,0.0077592526949458035
2019_1101_1277,0.006531471511311406
2019_1101_1278,0.06822723066242228
2019_1101_1279,0.14506622476999598
2019_1101_1280,0.032557911455073224
2019_1101_1285,0.47502888847146574
2019_1101_1293,0.16542552601514865
2019_1101_1295,0.6016308426199387
2019_1101_1297,0.3277087924334327
2019_1101_1300,0.931424893375856
2019_1101_1305,0.1441340014119591
2019_1101_1308,0.16015539531207423
2019_1101_1314,0.012763607865846032
2019_1101_1318,0.35575161016260726
2019_1101_1326,0.08840277979762498
2019_1101_1328,0.041350344619882
2019_1101_1330,0.29446641318203376
2019_1101_1332,0.03126129219997065
2019_1101_1341,0.72523611633046
2019_1101_1345,0.007317384952125985
2019_1101_1371,0.14594870052356687
2019_1101_1385,0.3251879982137961
2019_1101_1387,0.34252728077516764
2019_1101_1388,0.0438769865859403
2019_1101_1393,0.08507102855987131
2019_1101_1396,0.17143331090197303
2019_1101_1397,0.015533826533647379
2019_1101_1403,0.006585422395276444
2019_1101_1414,0.17512974537358664
2019_1101_1416,0.11566985469782406
2019_1101_1429,0.25217589243003646
2019_1101_1433,0.17437183667272002
2019_1101_1436,0.23341638126408784
2019_1101_1437,0.08018576231486846
2019_1101_1438,0.0024147819322323134
2019_1101_1439,0.04029648140603043
2019_1101_1449,0.04605069723611632
2019_1101_1458,0.03290252685393034
2019_1101_1459,0.033434576041128386
2019_1101_1463,0.20920873316459057
2019_1113_1120,0.042412292535721395
2019_1113_1124,0.26824736941787847
2019_1113_1125,0.5632516416894953
2019_1113_1133,0.8846771660145972
2019_1113_1138,0.25235364271156685
2019_1113_1153,0.3504410107101367
2019_1113_1159,0.7118234197028345
2019_1113_1181,0.029770673515567142
2019_1113_1192,0.9537204691272283
2019_1113_1196,0.19489417445507096
2019_1113_1199,0.07976687072596249
2019_1113_1205,0.8711443264598298
2019_1113_1209,0.5532401889991124
2019_1113_1211,0.10732536273975282
2019_1113_1222,0.13768576096022722
2019_1113_1233,0.9455513770873045
2019_1113_1234,0.27572701568879715
2019_1113_1235,0.17401190976079245
2019_1113_1242,0.07847389152805402
2019_1113_1243,0.16620267628050672
2019_1113_1246,0.0727286994767477
2019_1113_1251,0.5416865944687469
2019_1113_1257,0.3555620464599696
2019_1113_1261,0.15703153475114395
2019_1113_1266,0.5061355277846357
2019_1113_1268,0.19408330988111308
2019_1113_1276,0.04502506053420797
2019_1113_1277,0.03812712795156145
2019_1113_1278,0.3062666924126587
2019_1113_1279,0.5056948104097577
2019_1113_1280,0.1686786081688085
2019_1113_1285,0.845096209520319
2019_1113_1293,0.5444357043834915
2019_1113_1295,0.9010440021758029
2019_1113_1297,0.7461243454164171
2019_1113_1300,0.9879360921814376
2019_1113_1305,0.5038107982400449
2019_1113_1308,0.5348288931862014
2019_1113_1314,0.07231251818630152
2019_1113_1318,0.7690158148057074
2019_1113_1326,0.3689600134545005
2019_1113_1328,0.2063889386754509
2019_1113_1330,0.7156172568302882
2019_1113_1332,0.1628736338152315
2019_1113_1341,0.9408773689290956
2019_1113_1345,0.04255201860424353
2019_1113_1371,0.5074688964285574
2019_1113_1385,0.7439465941733739
2019_1113_1387,0.7585162264825946
2019_1113_1388,0.2167202187303306
